,Ship,Date,TimeLocal,DayNight,LatitudeStart,LongitudeStart,LatitudeEnd,LongitudeEnd,Tow_number,Net_number,fish_no,MeshSize,DepthStart,DepthEnd,DepthInterval,VolFiltM3,Scientific_name,Lowest_taxon,Family,AphiaID,Std_length_mm,total_weight_g
286,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,1,352,333,1000,500,500,33382,Lampanyctus macdonaldi,Species,Myctophidae,126617,31,0.1739
287,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,1,353,333,1000,500,500,33382,Lampanyctus macdonaldi,Species,Myctophidae,126617,35.3,0.2937
288,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,1,354,333,1000,500,500,33382,Lampanyctus macdonaldi,Species,Myctophidae,126617,26.3,0.1028
289,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,355,333,0,1000,1000,23915,Cyclothone microdon,Species,Gonostomatidae,127286,45,0.3926
290,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,356,333,0,1000,1000,23915,Cyclothone microdon,Species,Gonostomatidae,127286,33,0.192
291,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,357,333,0,1000,1000,23915,Cyclothone microdon,Species,Gonostomatidae,127286,34,0.1826
292,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,358,333,0,1000,1000,23915,Cyclothone,Genus,Gonostomatidae,126187,32,0.1997
293,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,359,333,0,1000,1000,23915,Cyclothone,Genus,Gonostomatidae,126187,31,0.1448
294,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,360,333,0,1000,1000,23915,Cyclothone microdon,Species,Gonostomatidae,127286,46,0.5449
295,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,361,333,0,1000,1000,23915,Cyclothone microdon,Species,Gonostomatidae,127286,38,0.2276
296,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,362,333,0,1000,1000,23915,Cyclothone microdon,Species,Gonostomatidae,127286,32,0.1674
297,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,363,333,0,1000,1000,23915,Cyclothone,Genus,Gonostomatidae,126187,32,0.2153
298,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,364,333,0,1000,1000,23915,Cyclothone,Genus,Gonostomatidae,126187,41,0.3028
299,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,365,333,0,1000,1000,23915,Cyclothone,Genus,Gonostomatidae,126187,36,0.2448
300,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,366,333,0,1000,1000,23915,Cyclothone,Genus,Gonostomatidae,126187,31,0.1832
301,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,367,333,0,1000,1000,23915,Cyclothone,Genus,Gonostomatidae,126187,31,0.159
302,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,368,333,0,1000,1000,23915,Cyclothone,Genus,Gonostomatidae,126187,31,0.1608
303,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,369,333,0,1000,1000,23915,Cyclothone,Genus,Gonostomatidae,126187,32,0.1691
304,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,370,333,0,1000,1000,23915,Cyclothone,Genus,Gonostomatidae,126187,30,0.1458
305,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,371,333,0,1000,1000,23915,Cyclothone,Genus,Gonostomatidae,126187,33,0.2013
306,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,372,333,0,1000,1000,23915,Cyclothone,Genus,Gonostomatidae,126187,28,0.147
307,Sarmiento,5/13/21,2:18:00,Night,49.117264,-14.734732,49.027761,-14.771244,4,0,373,333,0,1000,1000,23915,Cyclothone,Genus,Gonostomatidae,126187,35,0.1843
308,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,2,375,333,500,300,200,9588,Argyropelecus lychnus,Species,Sternoptychidae,158836,15.8,0.0959
309,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,2,376,333,500,300,200,9588,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,20.1,0.2102
310,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,2,377,333,500,300,200,9588,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,17,0.1147
311,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,2,378,333,500,300,200,9588,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,23,0.3179
312,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,2,379,333,500,300,200,9588,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,20,0.13
313,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,2,380,333,500,300,200,9588,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,22,0.2254
314,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,2,381,333,500,300,200,9588,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,19,0.1271
315,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,2,382,333,500,300,200,9588,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,23,0.1943
316,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,2,383,333,500,300,200,9588,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,19.3,0.1471
317,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,2,384,333,500,300,200,9588,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,16.6,0.0855
318,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,2,385,333,500,300,200,9588,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,22.1,0.2046
319,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,2,386,333,500,300,200,9588,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,16.2,0.0956
320,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,2,390,333,500,300,200,9588,Protomyctophum arcticum,Species,Myctophidae,158917,32.1,0.4838
321,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,1,391,333,1000,500,500,20594,Cyclothone,Genus,Gonostomatidae,126187,33,0.1913
322,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,1,392,333,1000,500,500,20594,Cyclothone,Genus,Gonostomatidae,126187,32,0.171
323,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,1,393,333,1000,500,500,20594,Cyclothone microdon,Species,Gonostomatidae,127286,38.5,0.254
324,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,1,394,333,1000,500,500,20594,Cyclothone microdon,Species,Gonostomatidae,127286,55.8,0.8007
325,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,1,395,333,1000,500,500,20594,Cyclothone,Genus,Gonostomatidae,126187,27.8,0.0864
326,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,1,397,333,1000,500,500,20594,Lampanyctus,Genus,Myctophidae,125825,33.3,0.1862
327,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,0,398,333,0,1000,1000,14518,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,18,0.1458
328,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,0,399,333,0,1000,1000,14518,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,32.7,0.7166
329,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,0,400,333,0,1000,1000,14518,Cyclothone,Genus,Gonostomatidae,126187,32.6,0.1951
330,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,0,401,333,0,1000,1000,14518,Cyclothone,Genus,Gonostomatidae,126187,31.4,0.1748
331,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,0,402,333,0,1000,1000,14518,Cyclothone,Genus,Gonostomatidae,126187,33.7,0.1623
332,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,0,403,333,0,1000,1000,14518,Cyclothone,Genus,Gonostomatidae,126187,21.7,0.0725
333,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,0,404,333,0,1000,1000,14518,Cyclothone,Genus,Gonostomatidae,126187,31.3,0.1592
334,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,0,405,333,0,1000,1000,14518,Cyclothone,Genus,Gonostomatidae,126187,30,0.1519
335,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,0,406,333,0,1000,1000,14518,Cyclothone,Genus,Gonostomatidae,126187,31,0.1595
336,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,0,407,333,0,1000,1000,14518,Cyclothone,Genus,Gonostomatidae,126187,30.2,0.1371
337,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,0,408,333,0,1000,1000,14518,Cyclothone microdon,Species,Gonostomatidae,127286,56.8,0.8946
338,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,0,409,333,0,1000,1000,14518,Cyclothone microdon,Species,Gonostomatidae,127286,52.1,0.649
339,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,0,410,333,0,1000,1000,14518,Cyclothone microdon,Species,Gonostomatidae,127286,31.9,0.1552
340,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,0,411,333,0,1000,1000,14518,Benthosema glaciale,Species,Myctophidae,126580,26.4,0.1926
341,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,0,412,333,0,1000,1000,14518,Lampanyctus macdonaldi,Species,Myctophidae,126617,35.2,0.293
342,Sarmiento,5/13/21,15:30:00,Day,49.111649,-14.747449,49.149111,-14.685163,5,0,413,333,0,1000,1000,14518,Lampanyctus macdonaldi,Species,Myctophidae,126617,31.2,0.167
343,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,414,333,100,0,100,8374,Myctophum punctatum,Species,Myctophidae,126627,68,4.9378
344,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,415,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,126580,25,0.2104
345,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,416,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,126580,25.3,0.2056
346,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,417,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,126580,29.2,0.3411
347,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,418,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,126580,24,0.1917
348,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,419,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,126580,23.4,0.1808
349,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,420,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,126580,24.7,0.2134
350,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,421,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,126580,27.2,0.2843
351,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,422,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,126580,26.6,0.284
352,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,423,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,126580,33.7,0.6518
353,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,424,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,126580,25.7,0.2364
354,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,425,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,126580,27,0.2282
355,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,426,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,126580,26.5,0.2357
356,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,427,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,126580,24.8,0.2
357,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,428,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,126580,21.3,0.1258
358,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,429,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,126580,24,0.187
359,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,430,333,100,0,100,8374,Myctophum punctatum,Species,Myctophidae,126627,23.4,0.1803
360,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,431,333,100,0,100,8374,Myctophum punctatum,Species,Myctophidae,126627,21.5,0.1262
361,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,432,333,100,0,100,8374,Myctophum punctatum,Species,Myctophidae,126627,24,0.1723
362,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,2,434,333,500,300,200,10378,Valenciennellus tripunctulatus,Species,Sternoptychidae,127316,30.5,0.3369
363,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,435,333,1000,500,500,25437,Cyclothone,Genus,Gonostomatidae,126187,30.5,0.1554
364,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,436,333,1000,500,500,25437,Cyclothone,Genus,Gonostomatidae,126187,29.8,0.118
365,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,437,333,1000,500,500,25437,Cyclothone,Genus,Gonostomatidae,126187,30.9,0.1396
366,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,438,333,1000,500,500,25437,Cyclothone,Genus,Gonostomatidae,126187,29.6,0.1316
367,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,439,333,1000,500,500,25437,Cyclothone microdon,Species,Gonostomatidae,127286,37.3,0.2729
368,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,440,333,1000,500,500,25437,Cyclothone microdon,Species,Gonostomatidae,127286,29.2,0.1341
369,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,441,333,1000,500,500,25437,Cyclothone microdon,Species,Gonostomatidae,127286,30.7,0.1424
370,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,442,333,1000,500,500,25437,Cyclothone microdon,Species,Gonostomatidae,127286,28.4,0.1024
371,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,443,333,1000,500,500,25437,Cyclothone,Genus,Gonostomatidae,126187,32.3,0.1659
372,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,444,333,1000,500,500,25437,Cyclothone microdon,Species,Gonostomatidae,127286,34.7,0.1879
373,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,445,333,0,1000,1000,17992,Benthosema glaciale,Species,Myctophidae,126580,35.3,0.5531
374,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,446,333,0,1000,1000,17992,Benthosema glaciale,Species,Myctophidae,126580,25.9,0.1874
375,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,447,333,0,1000,1000,17992,Benthosema glaciale,Species,Myctophidae,126580,26.9,0.241
376,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,448,333,0,1000,1000,17992,Benthosema glaciale,Species,Myctophidae,126580,25.3,0.1902
377,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,450,333,0,1000,1000,17992,Lampanyctus macdonaldi,Species,Myctophidae,126617,31.1,0.1533
378,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,451,333,0,1000,1000,17992,Lampanyctus macdonaldi,Species,Myctophidae,126617,31.9,0.169
379,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,452,333,0,1000,1000,17992,Lampanyctus macdonaldi,Species,Myctophidae,126617,28.9,0.2994
380,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,453,333,0,1000,1000,17992,Cyclothone microdon,Species,Gonostomatidae,127286,41.5,0.3608
381,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,454,333,0,1000,1000,17992,Cyclothone microdon,Species,Gonostomatidae,127286,40.6,0.3162
382,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,455,333,0,1000,1000,17992,Cyclothone microdon,Species,Gonostomatidae,127286,34.4,0.228
383,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,456,333,0,1000,1000,17992,Cyclothone microdon,Species,Gonostomatidae,127286,35.4,0.2496
384,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,457,333,0,1000,1000,17992,Cyclothone microdon,Species,Gonostomatidae,127286,31.9,0.1694
385,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,458,333,0,1000,1000,17992,Cyclothone microdon,Species,Gonostomatidae,127286,34.3,0.213
386,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,459,333,0,1000,1000,17992,Cyclothone microdon,Species,Gonostomatidae,127286,30.5,0.1433
387,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,460,333,0,1000,1000,17992,Cyclothone,Genus,Gonostomatidae,126187,33.5,0.2038
388,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,461,333,0,1000,1000,17992,Cyclothone,Genus,Gonostomatidae,126187,45.7,0.4315
389,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,462,333,0,1000,1000,17992,Cyclothone,Genus,Gonostomatidae,126187,43.5,0.4263
390,Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,463,333,0,1000,1000,17992,Cyclothone,Genus,Gonostomatidae,126187,37.6,0.3187
391,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,464,333,1000,500,500,17737,Cyclothone microdon,Species,Gonostomatidae,127286,51.4,0.597
392,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,465,333,1000,500,500,17737,Cyclothone microdon,Species,Gonostomatidae,127286,34.4,0.2707
393,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,466,333,1000,500,500,17737,Cyclothone microdon,Species,Gonostomatidae,127286,39.2,0.302
394,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,467,333,1000,500,500,17737,Cyclothone microdon,Species,Gonostomatidae,127286,31.1,0.1601
395,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,468,333,1000,500,500,17737,Cyclothone microdon,Species,Gonostomatidae,127286,32.4,0.1538
396,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,469,333,1000,500,500,17737,Cyclothone microdon,Species,Gonostomatidae,127286,34.4,0.2282
397,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,470,333,1000,500,500,17737,Cyclothone,Genus,Gonostomatidae,126187,31.8,0.1792
398,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,471,333,1000,500,500,17737,Cyclothone,Genus,Gonostomatidae,126187,33.5,0.1823
399,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,472,333,1000,500,500,17737,Cyclothone,Genus,Gonostomatidae,126187,31.5,0.1939
400,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,473,333,1000,500,500,17737,Cyclothone,Genus,Gonostomatidae,126187,32,0.1936
401,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,474,333,1000,500,500,17737,Cyclothone,Genus,Gonostomatidae,126187,33,0.2221
402,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,475,333,1000,500,500,17737,Cyclothone,Genus,Gonostomatidae,126187,31.2,0.1773
403,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,476,333,1000,500,500,17737,Cyclothone,Genus,Gonostomatidae,126187,32,0.1846
404,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,477,333,1000,500,500,17737,Cyclothone,Genus,Gonostomatidae,126187,32.7,0.1786
405,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,478,333,1000,500,500,17737,Cyclothone,Genus,Gonostomatidae,126187,31.9,0.1733
406,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,479,333,0,1000,1000,19617,Cyclothone,Genus,Gonostomatidae,126187,33.4,0.1962
407,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,480,333,0,1000,1000,19617,Cyclothone,Genus,Gonostomatidae,126187,31.7,0.2086
408,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,481,333,0,1000,1000,19617,Cyclothone,Genus,Gonostomatidae,126187,32.9,0.1947
409,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,482,333,0,1000,1000,19617,Cyclothone,Genus,Gonostomatidae,126187,31.7,0.1937
410,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,483,333,0,1000,1000,19617,Cyclothone,Genus,Gonostomatidae,126187,31,0.1847
411,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,484,333,0,1000,1000,19617,Cyclothone,Genus,Gonostomatidae,126187,30.7,0.173
412,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,485,333,0,1000,1000,19617,Cyclothone,Genus,Gonostomatidae,126187,32.3,0.1976
413,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,486,333,0,1000,1000,19617,Cyclothone microdon,Species,Gonostomatidae,127286,28.5,0.1176
414,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,487,333,0,1000,1000,19617,Cyclothone,Genus,Gonostomatidae,126187,38.7,26.27
415,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,488,333,0,1000,1000,19617,Cyclothone,Genus,Gonostomatidae,126187,37.5,0.2736
416,Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,490,333,1000,500,500,17737,Benthosema glaciale,Species,Myctophidae,126580,34,0.4822
417,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,491,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,27.2,0.4614
418,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,492,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,26.5,0.4165
419,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,493,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,29.5,0.5956
420,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,494,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,29.4,0.4842
421,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,495,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,29.2,0.5571
422,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,496,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,28.9,0.5472
423,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,497,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,24.7,0.3659
424,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,498,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,29.1,0.6268
425,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,499,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,32.5,0.7659
426,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,500,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,27.9,0.5291
427,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,501,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,26.9,0.63
