CTNID,StudyName,CruiseTow,Cruise,Year,CruiseName,Ship,CruiseDateStart,CruiseDateEnd,TZZoneName,CruisePersID,Tow_number,R2R_Event,Epoch,DayEpoch,Date,DateTimeStart,DateTimeLocal,TimeStart,TimeLocal,DayNight,LatDegStart,LatMinStart,LatitudeStart,LongDegStart,LongMinStart,LongitudeStart,DateTimeEnd,DateTimeLocalEnd,TimeEnd,TimeLocalEnd,LatDegEnd,LatMinEnd,LatitudeEnd,LongDegEnd,LongMinEnd,LongitudeEnd,DurationTow,SolarElevationCorr,Heading,SOG,WaterDepth,WindSpeed,WindDirection,Weather,CloudCover,Seas,SST,SSS,TowPersID,NetID,NetName,MeshSize,NetLength,LengthHorizontal,LengthVertical,AreaM2,TowType,DepthTarget,DepthMaximum,WireOut,R2R_EventCTD,Cast,MOCDNPair,PreCast,PostCast,FirstMCN,Net_number,DepthStart,DepthEnd,DepthInterval,TimeNet,Dpth,AngleNet,FlowCounts,VolFilt,Temp,Sal,PayRetrievRate,FracBiom,FracPreserved,FracETS,FracGutFluor,FracGutContents,maxVolFiltM3,CruiseNotes,NetNotes,CTNNotes
204804,EXPORTS,2048,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,48,jc214-SE-20210517.2231.001,2,7,5/17/21,2021-05-17T22:25:00,2021-05-17T22:25:00,22:25:00,22:25:00,Night,48,56.371,48.93951667,14,50.415,-14.84025,2021-05-18T02:18:00,2021-05-18T02:18:00,2:18:00,2:18:00,48,59.551,48.99251667,15,2.75,-15.04583333,233,-59.76998398,290,,4666.6,11.3,190,,,,12.6,35.551,SteD/MaaA/CopJ/ShaK/GosH/GreN/MacD/AgnS/AllJ/ChiD,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1009.5,1786.1,jc214-SE-20210518.0412.001,7,9,2048010072,2048100517,2048010031,4,500,400,500-400,0:57,399.5,54.9,373,725.3,10.912,35.461,-10,2,,,,,1368,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
204805,EXPORTS,2048,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,48,jc214-SE-20210517.2231.001,2,7,5/17/21,2021-05-17T22:25:00,2021-05-17T22:25:00,22:25:00,22:25:00,Night,48,56.371,48.93951667,14,50.415,-14.84025,2021-05-18T02:18:00,2021-05-18T02:18:00,2:18:00,2:18:00,48,59.551,48.99251667,15,2.75,-15.04583333,233,-59.76998398,290,,4666.6,11.3,190,,,,12.6,35.551,SteD/MaaA/CopJ/ShaK/GosH/GreN/MacD/AgnS/AllJ/ChiD,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1009.5,1786.1,jc214-SE-20210518.0412.001,7,9,2048010072,2048100517,2048010031,5,400,300,400-300,1:15,299.5,57.2,250,471.3,10.975,35.462,-10,2,,,,,885,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
204806,EXPORTS,2048,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,48,jc214-SE-20210517.2231.001,2,7,5/17/21,2021-05-17T22:25:00,2021-05-17T22:25:00,22:25:00,22:25:00,Night,48,56.371,48.93951667,14,50.415,-14.84025,2021-05-18T02:18:00,2021-05-18T02:18:00,2:18:00,2:18:00,48,59.551,48.99251667,15,2.75,-15.04583333,233,-59.76998398,290,,4666.6,11.3,190,,,,12.6,35.551,SteD/MaaA/CopJ/ShaK/GosH/GreN/MacD/AgnS/AllJ/ChiD,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1009.5,1786.1,jc214-SE-20210518.0412.001,7,9,2048010072,2048100517,2048010031,6,300,200,300-200,1:34,200.2,58.5,266,509.7,11.175,35.485,-10,2,,,,,953,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
204807,EXPORTS,2048,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,48,jc214-SE-20210517.2231.001,2,7,5/17/21,2021-05-17T22:25:00,2021-05-17T22:25:00,22:25:00,22:25:00,Night,48,56.371,48.93951667,14,50.415,-14.84025,2021-05-18T02:18:00,2021-05-18T02:18:00,2:18:00,2:18:00,48,59.551,48.99251667,15,2.75,-15.04583333,233,-59.76998398,290,,4666.6,11.3,190,,,,12.6,35.551,SteD/MaaA/CopJ/ShaK/GosH/GreN/MacD/AgnS/AllJ/ChiD,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1009.5,1786.1,jc214-SE-20210518.0412.001,7,9,2048010072,2048100517,2048010031,7,200,150,200-150,1:43,150.4,61.8,129,233,11.331,35.504,-10,2,,,,,435.7,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
204808,EXPORTS,2048,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,48,jc214-SE-20210517.2231.001,2,7,5/17/21,2021-05-17T22:25:00,2021-05-17T22:25:00,22:25:00,22:25:00,Night,48,56.371,48.93951667,14,50.415,-14.84025,2021-05-18T02:18:00,2021-05-18T02:18:00,2:18:00,2:18:00,48,59.551,48.99251667,15,2.75,-15.04583333,233,-59.76998398,290,,4666.6,11.3,190,,,,12.6,35.551,SteD/MaaA/CopJ/ShaK/GosH/GreN/MacD/AgnS/AllJ/ChiD,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1009.5,1786.1,jc214-SE-20210518.0412.001,7,9,2048010072,2048100517,2048010031,8,150,100,150-100,1:57,100.4,55.1,192,383.9,11.912,35.561,-10,2,,,,,720.2,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
204809,EXPORTS,2048,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,48,jc214-SE-20210517.2231.001,2,7,5/17/21,2021-05-17T22:25:00,2021-05-17T22:25:00,22:25:00,22:25:00,Night,48,56.371,48.93951667,14,50.415,-14.84025,2021-05-18T02:18:00,2021-05-18T02:18:00,2:18:00,2:18:00,48,59.551,48.99251667,15,2.75,-15.04583333,233,-59.76998398,290,,4666.6,11.3,190,,,,12.6,35.551,SteD/MaaA/CopJ/ShaK/GosH/GreN/MacD/AgnS/AllJ/ChiD,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1009.5,1786.1,jc214-SE-20210518.0412.001,7,9,2048010072,2048100517,2048010031,9,100,50,100-50,2:08,49.8,58.4,156,327,12.508,35.561,-10,2,,,,,613.8,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
204810,EXPORTS,2048,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,48,jc214-SE-20210517.2231.001,2,7,5/17/21,2021-05-17T22:25:00,2021-05-17T22:25:00,22:25:00,22:25:00,Night,48,56.371,48.93951667,14,50.415,-14.84025,2021-05-18T02:18:00,2021-05-18T02:18:00,2:18:00,2:18:00,48,59.551,48.99251667,15,2.75,-15.04583333,233,-59.76998398,290,,4666.6,11.3,190,,,,12.6,35.551,SteD/MaaA/CopJ/ShaK/GosH/GreN/MacD/AgnS/AllJ/ChiD,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1009.5,1786.1,jc214-SE-20210518.0412.001,7,9,2048010072,2048100517,2048010031,10,50,0,50-0,2:18,,,128,336.5,,,-10,2,,,,,443.4,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
206201,EXPORTS,2062,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,62,jc214-SE-20210521.2109.001,3,1,5/21/21,2021-05-21T21:05:00,2021-05-21T21:05:00,21:05:00,21:05:00,Night,48,55.401,48.92335,14,46.958,-14.78263333,2021-05-22T00:37:00,2021-05-22T00:37:00,0:37:00,0:37:00,49,2.806,49.04676667,14,51.118,-14.85196667,212,-52.06470205,339,2.2,4662.1,18,340,,80,1.5,12.5,35.539,SteD/MaaA/CopJ/ShaK/GosH/HarM/MacD/AllJ/CorS/ChiD,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1012.7,1592.5,jc214-SE-20210522.0316.001,8,,2062010079,2062100426,2062010045,1,0,1000,0-1000,22:06,999.1,49,609,1509.5,8.977,35.446,10/20/30/40/30/20/10/0/-10,,,,,,2789.2,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,Switched over to winch control at 100m wire out.
206202,EXPORTS,2062,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,62,jc214-SE-20210521.2109.001,3,1,5/21/21,2021-05-21T21:05:00,2021-05-21T21:05:00,21:05:00,21:05:00,Night,48,55.401,48.92335,14,46.958,-14.78263333,2021-05-22T00:37:00,2021-05-22T00:37:00,0:37:00,0:37:00,49,2.806,49.04676667,14,51.118,-14.85196667,212,-52.06470205,339,2.2,4662.1,18,340,,80,1.5,12.5,35.539,SteD/MaaA/CopJ/ShaK/GosH/HarM/MacD/AllJ/CorS/ChiD,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1012.7,1592.5,jc214-SE-20210522.0316.001,8,,2062010079,2062100426,2062010045,2,1000,750,1000-750,22:35,736.1,49.6,362,802.6,10.568,35.435,-10,,,,,,1502.1,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,Net shot up when I was not paying attention.
206203,EXPORTS,2062,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,62,jc214-SE-20210521.2109.001,3,1,5/21/21,2021-05-21T21:05:00,2021-05-21T21:05:00,21:05:00,21:05:00,Night,48,55.401,48.92335,14,46.958,-14.78263333,2021-05-22T00:37:00,2021-05-22T00:37:00,0:37:00,0:37:00,49,2.806,49.04676667,14,51.118,-14.85196667,212,-52.06470205,339,2.2,4662.1,18,340,,80,1.5,12.5,35.539,SteD/MaaA/CopJ/ShaK/GosH/HarM/MacD/AllJ/CorS/ChiD,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1012.7,1592.5,jc214-SE-20210522.0316.001,8,,2062010079,2062100426,2062010045,3,750,500,750-500,23:05,500.8,58.7,376,743,10.857,35.46,-10,,,,,,1390.4,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
206204,EXPORTS,2062,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,62,jc214-SE-20210521.2109.001,3,1,5/21/21,2021-05-21T21:05:00,2021-05-21T21:05:00,21:05:00,21:05:00,Night,48,55.401,48.92335,14,46.958,-14.78263333,2021-05-22T00:37:00,2021-05-22T00:37:00,0:37:00,0:37:00,49,2.806,49.04676667,14,51.118,-14.85196667,212,-52.06470205,339,2.2,4662.1,18,340,,80,1.5,12.5,35.539,SteD/MaaA/CopJ/ShaK/GosH/HarM/MacD/AllJ/CorS/ChiD,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1012.7,1592.5,jc214-SE-20210522.0316.001,8,,2062010079,2062100426,2062010045,4,500,400,500-400,23:30,398.8,52.9,345,738.2,10.889,35.461,-0.066666667,,,,,,1381.5,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,Dip in profile.  Ship too slow?
206205,EXPORTS,2062,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,62,jc214-SE-20210521.2109.001,3,1,5/21/21,2021-05-21T21:05:00,2021-05-21T21:05:00,21:05:00,21:05:00,Night,48,55.401,48.92335,14,46.958,-14.78263333,2021-05-22T00:37:00,2021-05-22T00:37:00,0:37:00,0:37:00,49,2.806,49.04676667,14,51.118,-14.85196667,212,-52.06470205,339,2.2,4662.1,18,340,,80,1.5,12.5,35.539,SteD/MaaA/CopJ/ShaK/GosH/HarM/MacD/AllJ/CorS/ChiD,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1012.7,1592.5,jc214-SE-20210522.0316.001,8,,2062010079,2062100426,2062010045,5,400,300,400-300,23:47,299.1,51.2,213,465.3,10.955,35.464,-10,,,,,,872,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
206206,EXPORTS,2062,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,62,jc214-SE-20210521.2109.001,3,1,5/21/21,2021-05-21T21:05:00,2021-05-21T21:05:00,21:05:00,21:05:00,Night,48,55.401,48.92335,14,46.958,-14.78263333,2021-05-22T00:37:00,2021-05-22T00:37:00,0:37:00,0:37:00,49,2.806,49.04676667,14,51.118,-14.85196667,212,-52.06470205,339,2.2,4662.1,18,340,,80,1.5,12.5,35.539,SteD/MaaA/CopJ/ShaK/GosH/HarM/MacD/AllJ/CorS/ChiD,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1012.7,1592.5,jc214-SE-20210522.0316.001,8,,2062010079,2062100426,2062010045,6,300,200,300-200,0:01,200.6,55.8,196,398.3,11.098,35.478,-10,,,,,,744.8,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
206207,EXPORTS,2062,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,62,jc214-SE-20210521.2109.001,3,1,5/21/21,2021-05-21T21:05:00,2021-05-21T21:05:00,21:05:00,21:05:00,Night,48,55.401,48.92335,14,46.958,-14.78263333,2021-05-22T00:37:00,2021-05-22T00:37:00,0:37:00,0:37:00,49,2.806,49.04676667,14,51.118,-14.85196667,212,-52.06470205,339,2.2,4662.1,18,340,,80,1.5,12.5,35.539,SteD/MaaA/CopJ/ShaK/GosH/HarM/MacD/AllJ/CorS/ChiD,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1012.7,1592.5,jc214-SE-20210522.0316.001,8,,2062010079,2062100426,2062010045,7,200,150,200-150,0:12,151,52.5,143,298.7,11.253,35.496,-10,,,,,,559.1,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
206208,EXPORTS,2062,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,62,jc214-SE-20210521.2109.001,3,1,5/21/21,2021-05-21T21:05:00,2021-05-21T21:05:00,21:05:00,21:05:00,Night,48,55.401,48.92335,14,46.958,-14.78263333,2021-05-22T00:37:00,2021-05-22T00:37:00,0:37:00,0:37:00,49,2.806,49.04676667,14,51.118,-14.85196667,212,-52.06470205,339,2.2,4662.1,18,340,,80,1.5,12.5,35.539,SteD/MaaA/CopJ/ShaK/GosH/HarM/MacD/AllJ/CorS/ChiD,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1012.7,1592.5,jc214-SE-20210522.0316.001,8,,2062010079,2062100426,2062010045,8,150,100,150-100,0:21,99.6,49.7,124,280.4,11.771,35.544,-10,,,,,,526.1,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
206209,EXPORTS,2062,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,62,jc214-SE-20210521.2109.001,3,1,5/21/21,2021-05-21T21:05:00,2021-05-21T21:05:00,21:05:00,21:05:00,Night,48,55.401,48.92335,14,46.958,-14.78263333,2021-05-22T00:37:00,2021-05-22T00:37:00,0:37:00,0:37:00,49,2.806,49.04676667,14,51.118,-14.85196667,212,-52.06470205,339,2.2,4662.1,18,340,,80,1.5,12.5,35.539,SteD/MaaA/CopJ/ShaK/GosH/HarM/MacD/AllJ/CorS/ChiD,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1012.7,1592.5,jc214-SE-20210522.0316.001,8,,2062010079,2062100426,2062010045,9,100,50,100-50,0:29,49,42.8,106,245.2,12.704,35.584,-10,,,,,,457.5,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
206210,EXPORTS,2062,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,62,jc214-SE-20210521.2109.001,3,1,5/21/21,2021-05-21T21:05:00,2021-05-21T21:05:00,21:05:00,21:05:00,Night,48,55.401,48.92335,14,46.958,-14.78263333,2021-05-22T00:37:00,2021-05-22T00:37:00,0:37:00,0:37:00,49,2.806,49.04676667,14,51.118,-14.85196667,212,-52.06470205,339,2.2,4662.1,18,340,,80,1.5,12.5,35.539,SteD/MaaA/CopJ/ShaK/GosH/HarM/MacD/AllJ/CorS/ChiD,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1012.7,1592.5,jc214-SE-20210522.0316.001,8,,2062010079,2062100426,2062010045,10,50,0,50-0,0:37,,,96,246.7,,,,,,,,,423.5,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
208901,EXPORTS,2089,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,89,jc214-SE-20210526.1017.001,3,6,5/26/21,2021-05-26T10:16:00,2021-05-26T10:16:00,10:16:00,10:16:00,Day,48,44.533,48.74221667,14,51.716,-14.86193333,2021-05-26T14:17:00,2021-05-26T14:17:00,14:17:00,14:17:00,48,35.5,48.59166667,14,48.978,-14.8163,241,19.59577427,165,2.2,4694.4,18,170,Rain,100,1.5,12.38,35.513,SteD/CopJ/ShaK/GosH/HarM/GreN/AllJ/WhiM/PowT,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1005.7,2006.5,,9,10,2089010010,2089100570,2089010011,1,0,1000,0-1000,11:26,999.5,52.7,784,1681.9,9.168,35.435,10/20/30/40/30/20/10/0,,,,,,3143,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
208902,EXPORTS,2089,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,89,jc214-SE-20210526.1017.001,3,6,5/26/21,2021-05-26T10:16:00,2021-05-26T10:16:00,10:16:00,10:16:00,Day,48,44.533,48.74221667,14,51.716,-14.86193333,2021-05-26T14:17:00,2021-05-26T14:17:00,14:17:00,14:17:00,48,35.5,48.59166667,14,48.978,-14.8163,241,19.59577427,165,2.2,4694.4,18,170,Rain,100,1.5,12.38,35.513,SteD/CopJ/ShaK/GosH/HarM/GreN/AllJ/WhiM/PowT,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1005.7,2006.5,,9,10,2089010010,2089100570,2089010011,2,1000,750,1000-750,11:59,749,56.5,494,965.6,10.515,35.432,0/-10/-15,4,,,,,1808.2,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
208903,EXPORTS,2089,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,89,jc214-SE-20210526.1017.001,3,6,5/26/21,2021-05-26T10:16:00,2021-05-26T10:16:00,10:16:00,10:16:00,Day,48,44.533,48.74221667,14,51.716,-14.86193333,2021-05-26T14:17:00,2021-05-26T14:17:00,14:17:00,14:17:00,48,35.5,48.59166667,14,48.978,-14.8163,241,19.59577427,165,2.2,4694.4,18,170,Rain,100,1.5,12.38,35.513,SteD/CopJ/ShaK/GosH/HarM/GreN/AllJ/WhiM/PowT,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1005.7,2006.5,,9,10,2089010010,2089100570,2089010011,3,750,500,750-500,12:29,499.1,58.8,447,828.9,10.85,35.46,-15,4,,,,,1553.6,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
208904,EXPORTS,2089,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,89,jc214-SE-20210526.1017.001,3,6,5/26/21,2021-05-26T10:16:00,2021-05-26T10:16:00,10:16:00,10:16:00,Day,48,44.533,48.74221667,14,51.716,-14.86193333,2021-05-26T14:17:00,2021-05-26T14:17:00,14:17:00,14:17:00,48,35.5,48.59166667,14,48.978,-14.8163,241,19.59577427,165,2.2,4694.4,18,170,Rain,100,1.5,12.38,35.513,SteD/CopJ/ShaK/GosH/HarM/GreN/AllJ/WhiM/PowT,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1005.7,2006.5,,9,10,2089010010,2089100570,2089010011,4,500,400,500-400,12:48,400.3,58.3,285,533.6,10.904,35.589,-0.066666667,4,,,,,993.1,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
208905,EXPORTS,2089,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,89,jc214-SE-20210526.1017.001,3,6,5/26/21,2021-05-26T10:16:00,2021-05-26T10:16:00,10:16:00,10:16:00,Day,48,44.533,48.74221667,14,51.716,-14.86193333,2021-05-26T14:17:00,2021-05-26T14:17:00,14:17:00,14:17:00,48,35.5,48.59166667,14,48.978,-14.8163,241,19.59577427,165,2.2,4694.4,18,170,Rain,100,1.5,12.38,35.513,SteD/CopJ/ShaK/GosH/HarM/GreN/AllJ/WhiM/PowT,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1005.7,2006.5,,9,10,2089010010,2089100570,2089010011,5,400,300,400-300,13:11,299.6,58.2,323,611.8,10.964,35.462,-0.066666667,4,,,,,1156.7,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
208906,EXPORTS,2089,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,89,jc214-SE-20210526.1017.001,3,6,5/26/21,2021-05-26T10:16:00,2021-05-26T10:16:00,10:16:00,10:16:00,Day,48,44.533,48.74221667,14,51.716,-14.86193333,2021-05-26T14:17:00,2021-05-26T14:17:00,14:17:00,14:17:00,48,35.5,48.59166667,14,48.978,-14.8163,241,19.59577427,165,2.2,4694.4,18,170,Rain,100,1.5,12.38,35.513,SteD/CopJ/ShaK/GosH/HarM/GreN/AllJ/WhiM/PowT,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1005.7,2006.5,,9,10,2089010010,2089100570,2089010011,6,300,200,300-200,13:34,199.1,59.4,322,628.1,11.186,35.487,-10,4,,,,,1180.8,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
208907,EXPORTS,2089,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,89,jc214-SE-20210526.1017.001,3,6,5/26/21,2021-05-26T10:16:00,2021-05-26T10:16:00,10:16:00,10:16:00,Day,48,44.533,48.74221667,14,51.716,-14.86193333,2021-05-26T14:17:00,2021-05-26T14:17:00,14:17:00,14:17:00,48,35.5,48.59166667,14,48.978,-14.8163,241,19.59577427,165,2.2,4694.4,18,170,Rain,100,1.5,12.38,35.513,SteD/CopJ/ShaK/GosH/HarM/GreN/AllJ/WhiM/PowT,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1005.7,2006.5,,9,10,2089010010,2089100570,2089010011,7,200,150,200-150,13:44,150.2,61.2,140,257.6,11.446,35.508,-10,4,,,,,482,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
208908,EXPORTS,2089,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,89,jc214-SE-20210526.1017.001,3,6,5/26/21,2021-05-26T10:16:00,2021-05-26T10:16:00,10:16:00,10:16:00,Day,48,44.533,48.74221667,14,51.716,-14.86193333,2021-05-26T14:17:00,2021-05-26T14:17:00,14:17:00,14:17:00,48,35.5,48.59166667,14,48.978,-14.8163,241,19.59577427,165,2.2,4694.4,18,170,Rain,100,1.5,12.38,35.513,SteD/CopJ/ShaK/GosH/HarM/GreN/AllJ/WhiM/PowT,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1005.7,2006.5,,9,10,2089010010,2089100570,2089010011,8,150,100,150-100,13:54,100.1,57.4,141,256.8,12.361,35.571,-10,4,,,,,480.4,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
208909,EXPORTS,2089,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,89,jc214-SE-20210526.1017.001,3,6,5/26/21,2021-05-26T10:16:00,2021-05-26T10:16:00,10:16:00,10:16:00,Day,48,44.533,48.74221667,14,51.716,-14.86193333,2021-05-26T14:17:00,2021-05-26T14:17:00,14:17:00,14:17:00,48,35.5,48.59166667,14,48.978,-14.8163,241,19.59577427,165,2.2,4694.4,18,170,Rain,100,1.5,12.38,35.513,SteD/CopJ/ShaK/GosH/HarM/GreN/AllJ/WhiM/PowT,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1005.7,2006.5,,9,10,2089010010,2089100570,2089010011,9,100,50,100-50,14:06,49.7,55.9,166,331.1,12.557,35.562,-10,4,,,,,617.4,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
208910,EXPORTS,2089,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,89,jc214-SE-20210526.1017.001,3,6,5/26/21,2021-05-26T10:16:00,2021-05-26T10:16:00,10:16:00,10:16:00,Day,48,44.533,48.74221667,14,51.716,-14.86193333,2021-05-26T14:17:00,2021-05-26T14:17:00,14:17:00,14:17:00,48,35.5,48.59166667,14,48.978,-14.8163,241,19.59577427,165,2.2,4694.4,18,170,Rain,100,1.5,12.38,35.513,SteD/CopJ/ShaK/GosH/HarM/GreN/AllJ/WhiM/PowT,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1005.7,2006.5,,9,10,2089010010,2089100570,2089010011,10,50,0,50-0,14:17,,,144,360.6,,,-10,4,,,,,490.3,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,
209001,EXPORTS,2090,2,2021,JC214,Cook,5/1/21,6/1/21,Etc/UTC,SteD/MaaA/CopJ/ShaK/GosH,90,jc214-SE-20210526.2119.001,3,6,5/26/21,2021-05-26T21:18:00,2021-05-26T21:18:00,21:18:00,21:18:00,Night,48,44.599,48.74331667,14,52.693,-14.87821667,2021-05-27T01:46:00,2021-05-27T01:46:00,1:46:00,1:46:00,48,50.089,48.83481667,15,6.525,-15.10875,268,-57.68956647,300,2.3,4714,11,290,,,,12.85,35.549,SteD/MaaA/CopJ/ShaK/GosH/HarM/ChiD,1,MOCNESS-1,222,6000,1000,1415,1.415,Oblique,0-1000,1015.2,1862.5,,10,10,2090010267,2090100568,2090010011,1,0,1000,0-1000,22:53,999.6,40.9,1122,2852.9,8.941,35.449,10/20/30/40/30/20/10,,,,,,5199.9,,Measurements from Wiebe et al 1985/Baker et al 1973/ MOCNESS Manual.,Brought up to check nets.
